x,y,y_err
7.513516534115597,-17.664323995215522,7.85364378672189
3.8276628372725754,-11.971760923377442,0.5403448008901698
8.444577119025206,-33.4915228724344,2.999310482556568
6.671048319653003,-22.392359596254988,0.6401480225017683
0.03595082676414485,3.889633419220786,1.3293454705002776
9.731845868004315,-38.72406648379491,2.751471825236688
7.372536721893883,-24.072686224136827,1.0420014024821518
7.646707358046492,-22.71297767760575,6.5188750050101145
0.4092499594310046,1.5761843195989012,0.6896074995780878
3.9542453168512384,-9.290509430426702,1.9685370644630844
3.078778266558394,-8.885395238059088,0.48386573278217493
9.19441487733462,-33.140047922954246,0.6551086539281297
6.08251632088731,-21.329428355212226,0.758752642269813
8.05037774597913,-28.498398086278574,0.17849006044858828
3.8775561871006423,-12.04525011617453,0.15256234590990703
1.4996259396325458,-2.6924519666948696,2.1626181637527857
5.100432657174183,-18.565601518866472,2.0466118137035108
-0.29801018285407144,4.652296064896291,2.117480543110522
8.103942891918402,-28.82150111523408,0.10952995032022225
5.948308390342714,-20.89814892427046,0.44987689118378615
7.338965140939112,-26.157884710944764,0.24866788154191197
2.899785649428552,-6.220828771919614,3.6000028541812044
9.677678268343936,-48.72533465218908,5.2633324547301
8.824332334544174,-31.5957074153889,0.3114302213598442
7.56221846781138,-27.709453900869416,2.1661988338274685
1.1410257863716433,-1.0702232714673574,0.1814368957896598
4.133931040997376,-13.305955718923938,0.3550626999609883
-0.5181585763404835,5.371730999358793,0.1893690465094182
0.6971844127430261,0.2992946695933812,0.36901288695919265
6.513538485667,-22.276789803816165,2.2360066699141847
7.192383714985988,-20.337272599197032,6.6168885591701025
9.64260705677631,-35.00973259725745,0.25412349279076185
2.5840789395196713,-5.79856775625097,1.2138305672560956
3.0750567663835575,-11.4598705069429,2.5280298783177253
4.1651139240338875,-10.882187977911842,8.050909355235317
1.0841849499271428,0.44858360103090816,1.6600492231809447
0.4291365586901881,1.7183448754182051,0.3237530452005273
4.232754188485271,-10.105646898116673,1.7821994849733471
1.4960028395597251,-3.0438948119194307,0.4375042975060432
6.367953941507614,-34.31173482570895,8.958943163392885
3.808671107595638,-12.472286577081379,0.6300170028641338
8.159460156636213,-27.481890060002165,2.348850856454106
6.702916122024741,-23.223834064941666,0.11128974945517872
2.4360330552024516,-6.358839057910567,0.6311359116851804
8.154857815347212,-35.332971911161685,5.6262007805705085
7.85240793246482,-26.54617711611902,1.6613261031675899
3.262262169331919,-10.633364496405814,0.772477383020812
2.1716091432326854,3.249786042399677,7.4451765172327065
6.5074505437247305,-7.920765171271965,5.104682702062887
0.5372773197024079,1.239059334163504,0.44099264642542896
1.1989902272261914,-0.8206805205697263,1.2277128574128175
-0.9190150327389394,6.3600895482472986,0.9542199939789512
7.656168152523522,-30.37259714330893,1.838251801390031
6.313359422512353,-22.021106768201058,0.4658247224968501
6.756819164889686,-23.82868874796137,0.307900221643097
7.588019341241647,-36.45437759836022,6.6887300787409805
4.048073530921739,-0.6612341748277127,7.042859084557735
5.256153155481831,-16.237822642372784,4.860106336826356
0.5377669794042319,4.509799186843713,9.045006046739246
0.25983080889570787,1.2185470730261472,3.090174835386863
6.352432579695188,-22.47956615203538,3.383252856165686
4.182058267574458,-10.088612913693812,3.351044414069838
5.217597171293077,-17.441226595755396,0.9145664420557671
7.414987431576281,-25.657951593057742,0.8182846209821718
5.981901520006499,-20.49020981842757,0.30231002715953237
5.089373407237954,-17.571707421013414,1.9482217554127361
5.151278768199549,-17.682890078439065,0.3790009269935017
2.343451078688734,-6.705959479752911,0.3278059403590979
-0.6610038197526665,5.422545126438354,1.4856713492538276
3.8038912815559858,-11.789632387330784,0.6606398644924939
1.360431401014821,-2.5266955094837438,0.27397643959614154
3.4938150809709976,-10.749812716287817,4.28659085896983
8.387433805949827,-29.650918151346758,5.261866660928184
1.5733343445187482,-3.4820892460607693,0.2164706590441277
-0.3586698414202738,4.522070220534633,0.10351756926209481
2.095222812241962,-4.885556561236128,0.4701754371917392
2.22953133543352,-4.084267740461907,3.9356971415511155
6.281081661995845,-27.113702784802804,4.768126100417899
5.127353675754062,-17.02519453188869,0.1890854625276762
7.622880300170548,-23.29690878568441,3.537299252942703
